S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
24,2023-02-12,2915,PLI,Prabhu Life Insurance Limited,528.3000,530.0000,513.5000,514.6000,14685,7633169.1000,539.0000,651.2000,321.8000,2023-02-12T14:59:35.296946,514.6000,284,519.79,10292.00
25,2023-02-12,4955,MKLB,Manakamana Smart Laghubitta Bittiya Sanstha Limited,867.2000,867.2000,840.0000,859.0000,483,409856.0000,884.8000,1420.8000,790.0000,2023-02-12T14:59:30.892929,859.0000,25,848.56,1217.59
26,2023-02-12,8024,NBF3,Nabil Balanced Fund-3,7.4500,7.6100,7.4300,7.6000,12600,94236.5000,7.5400,9.7900,7.0800,2023-02-12T14:59:36.534845,7.6000,27,7.47,950.00
27,2023-02-12,8025,SPC,Samling Power Company Limited,460.2000,509.0000,442.1000,487.0000,27047,13186849.8000,469.5000,845.5000,338.2000,2023-02-12T14:59:49.155699,487.0000,240,487.55,2435.00
28,2023-02-12,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,320.5000,323.0000,312.2000,314.0000,44827,14189374.6000,327.0000,465.9000,193.3000,2023-02-12T14:59:51.639464,314.0000,524,316.53,18840.00
29,2023-02-12,8041,NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,3344.0000,3395.0000,3285.0000,3351.0000,13872,46466202.8000,3344.0000,3759.0000,747.7000,2023-02-12T14:59:48.622249,3351.0000,319,3349.63,8545.05
30,2023-02-12,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,730.1000,735.0000,715.5000,722.0000,2929,2123668.0000,745.0000,963.0000,316.0000,2023-02-12T14:59:33.274497,722.0000,107,725.04,1805.00
31,2023-02-12,8121,SPHL,Sayapatri Hydropower Limited,474.0000,506.0000,468.0000,497.0000,26647,13085040.9000,483.0000,518.1000,194.8000,2023-02-12T14:59:44.081751,497.0000,343,491.05,447.30
32,2023-02-12,8128,KLBS,Khaptad Laghubitta Bittiya Sanstha Limited,1300.0000,1389.0000,1300.0000,1375.0000,780,1057296.0000,1316.0000,1870.0000,303.2000,2023-02-12T14:57:37.816312,1375.0000,56,1355.50,550.00
33,2023-02-12,154,CHCL,Chilime Hydropower Company Limited,481.0000,488.0000,477.1000,477.5000,35339,16958901.4000,490.0000,529.0000,347.9000,2023-02-12T14:59:51.144480,477.5000,234,479.89,34657.81
34,2023-02-12,190,LGIL,Lumbini General Insurance Co. Ltd.,531.0000,536.0000,521.0000,527.0000,23015,12141751.7000,531.8300,800.1000,365.6000,2023-02-12T14:59:11.580605,527.0000,167,527.55,7401.97
35,2023-02-12,204,GUFL,Gurkhas Finance Ltd.,557.7000,560.0000,545.0000,546.5000,29764,16441706.0000,569.0000,757.0000,357.0000,2023-02-12T14:59:51.074104,546.5000,255,552.40,4743.59
36,2023-02-12,393,PLIC,Prime Life Insurance Company Limited,494.0000,494.0000,468.0000,475.0000,55100,26284819.7000,504.0000,801.0000,441.0000,2023-02-12T14:59:57.681744,475.0000,369,477.03,14919.59
37,2023-02-12,447,GLICL,Gurans Life Insurance Company Ltd.,460.6000,460.6000,445.0000,447.0000,30854,13894253.8000,470.0000,721.0000,431.1000,2023-02-12T14:59:56.885711,447.0000,212,450.32,10009.99
38,2023-02-12,1740,GIMES1,Global IME Samunnat Scheme-1,9.9200,10.0000,9.9100,9.9900,164042,1629554.2000,10.1000,12.0700,8.0800,2023-02-12T14:57:26.658737,9.9900,34,9.93,999.00
39,2023-02-12,2753,NEF,Nabil Equity Fund,9.0000,9.1200,9.0000,9.1200,3207,29103.0000,9.1200,11.2500,7.7500,2023-02-12T14:51:48.541953,9.1200,2,9.07,1140.00
40,2023-02-12,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1860.1000,1862.0000,1826.0000,1833.2000,4961,9138989.1000,1897.0000,2950.0000,1826.0000,2023-02-12T14:59:45.712925,1833.2000,149,1842.16,19350.60
41,2023-02-12,2760,UMHL,United Modi Hydropower Ltd.,280.9000,280.9000,270.0000,271.1000,105712,29080511.4000,286.6000,428.0000,192.1000,2023-02-12T14:59:55.666392,271.1000,406,275.09,3117.65
42,2023-02-12,2776,RADHI,Radhi Bidyut Company Ltd,290.0000,290.0000,269.0000,274.1000,154483,43005976.4000,292.0000,714.0000,195.3000,2023-02-12T14:59:59.106006,274.1000,769,278.38,4593.86
43,2023-02-12,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,991.0000,999.0000,961.0000,961.0000,315,309051.0000,1011.0000,1665.1000,850.0000,2023-02-12T14:42:52.664108,961.0000,11,981.11,761.16
44,2023-02-12,2913,MEN,Mountain Energy Nepal Limited,804.0000,824.9000,789.0000,795.0000,4145,3313531.4000,820.0000,1180.0000,692.0000,2023-02-12T14:59:32.694576,795.0000,62,799.40,15645.81
45,2023-02-12,8063,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,3700.0000,3760.0000,3605.0000,3735.0000,2566,9517571.8000,3750.0000,3951.4000,1211.0000,2023-02-12T14:59:53.652687,3735.0000,130,3709.10,2451.09
46,2023-02-12,8100,SGHC,Swet-Ganga Hydropower & Construction Limited ,404.0000,404.0000,381.0000,387.0000,30718,11886223.5000,404.9000,411.6000,202.1000,2023-02-12T14:59:59.245830,387.0000,334,386.94,6164.91
47,2023-02-12,189,PICL,Prudential Insurance Co. Ltd.,463.5000,466.0000,449.0000,455.0000,23913,10899011.5000,472.9000,744.0000,328.3000,2023-02-12T14:59:49.058388,455.0000,141,455.77,5396.96
48,2023-02-12,210,CIT,Citizen Investment Trust,2167.0000,2167.0000,2075.0000,2077.1000,13250,27699196.7000,2125.0000,3297.0000,1780.0000,2023-02-12T14:59:51.726692,2077.1000,344,2090.50,88297.53
49,2023-02-12,244,SIFC,Shree Investment Finance Co. Ltd.,352.8000,352.9000,339.0000,339.0000,19084,6570753.8000,360.0000,470.2000,236.3000,2023-02-12T14:59:55.089263,339.0000,135,344.30,3327.91
50,2023-02-12,273,ICFC,ICFC Finance Limited,485.0000,485.0000,462.0000,467.0000,27118,12684964.8000,483.0000,730.0000,363.0000,2023-02-12T14:59:59.107033,467.0000,214,467.76,5526.81
51,2023-02-12,358,LBBL,Lumbini Bikas Bank Ltd.,365.0000,366.0000,356.0000,359.9000,35054,12640118.5000,372.0000,509.9000,290.1000,2023-02-12T14:59:43.070480,359.9000,162,360.58,12174.77
52,2023-02-12,418,JBBL,Jyoti Bikas Bank Limited,300.7000,305.0000,294.0000,296.0000,74700,22278119.6000,306.8000,434.8000,248.0000,2023-02-12T14:59:59.547747,296.0000,387,298.23,13011.53
53,2023-02-12,591,SHPC,Sanima Mai Hydropower Ltd.,331.6000,334.9000,324.8000,329.0000,85795,28247706.4000,338.0000,453.0000,250.0000,2023-02-12T14:59:59.147529,329.0000,293,329.24,10163.64
54,2023-02-12,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,980.0000,980.0000,942.0000,964.0000,912,873099.0000,980.0000,1359.0000,852.8000,2023-02-12T14:59:37.085834,964.0000,31,957.34,3016.12
55,2023-02-12,697,API,Api Power Company Ltd.,300.0000,300.0000,286.1000,290.0000,267328,78016847.4000,302.0000,544.0000,200.0000,2023-02-12T14:59:55.847962,290.0000,1250,291.83,11150.26
56,2023-02-12,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,259.0000,259.0000,238.0000,240.0000,142819,34610591.8000,254.0000,335.0000,159.8000,2023-02-12T14:59:57.773793,240.0000,565,242.33,1920.00
57,2023-02-12,2843,SABSL,Sabaiko Laghubitta Bittiya Sanstha Limited,940.8000,950.0000,935.0000,950.0000,2375,2232484.1000,960.0000,1480.0000,860.0000,2023-02-12T14:58:32.649276,950.0000,41,939.99,2565.00
58,2023-02-12,2860,SAPDBL,Saptakoshi Development Bank Ltd,273.0000,273.0000,259.0000,262.0000,16167,4275870.3000,278.0000,368.0000,178.1000,2023-02-12T14:59:59.103955,262.0000,106,264.48,2185.97
59,2023-02-12,2867,NMB50,NMB 50,9.5600,9.5700,9.3700,9.3700,11350,107159.0000,9.5600,13.5300,8.2800,2023-02-12T14:50:19.348347,9.3700,12,9.44,1171.25
60,2023-02-12,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,4125.0000,4125.0000,4076.0000,4115.0000,2148,8786488.0000,4140.0000,4329.6000,3156.0000,2023-02-12T14:59:36.072294,4115.0000,99,4090.54,6069.63
61,2023-02-12,3946,CHDC,CEDB Hydropower Development Company Limited,779.2000,781.0000,766.5000,779.8000,11359,8743336.1000,795.0000,1025.0000,590.0000,2023-02-12T14:57:49.906042,779.8000,112,769.72,6545.72
62,2023-02-12,8099,UHEWA,Upper Hewakhola Hydropower Company Limited,458.0000,465.0000,445.2000,456.9000,10940,4953320.5000,467.0000,481.0000,130.2000,2023-02-12T14:59:58.285904,456.9000,191,452.77,2284.50
63,2023-02-12,8110,SBID83,10.25% Nepal SBI Bank Debenture 2083,870.2000,870.2000,870.2000,870.2000,25,21755.0000,871.0000,1000.0000,870.1000,2023-02-12T11:35:56.607516,870.2000,1,870.20,
64,2023-02-12,8133,PHCL,Peoples Hydropower Company Limited,387.0000,387.0000,371.8000,375.0000,94119,35617999.8000,394.8000,416.1000,196.9000,2023-02-12T14:59:55.129042,375.0000,1065,378.43,12000.00
65,2023-02-12,134,HBL,Himalayan Bank Limited,295.0000,297.0000,289.1000,291.0000,9166,2675595.1000,299.0000,398.7500,284.0000,2023-02-12T14:59:10.817264,291.0000,79,291.90,40758.11
66,2023-02-12,139,NICA,NIC Asia Bank Ltd.,825.0000,835.0000,817.0000,820.9000,93577,77125437.0000,840.0000,861.9000,600.3000,2023-02-12T14:59:58.092781,820.9000,578,824.19,94928.92
67,2023-02-12,140,MBL,Machhapuchhre Bank Limited,250.0000,250.0000,235.0000,239.1000,35128,8364167.2000,249.5000,318.7000,199.0000,2023-02-12T14:59:47.671050,239.1000,164,238.10,24524.86
68,2023-02-12,155,STC,Salt Trading Corporation,4561.0000,4635.0000,4550.0000,4580.0000,2577,11800408.5000,4648.0000,6497.0000,2870.0000,2023-02-12T14:59:59.496181,4580.0000,60,4579.12,11611.73
69,2023-02-12,192,SICL,Shikhar Insurance Co. Ltd.,790.0000,790.0000,761.0000,769.0000,23848,18291063.3000,794.0000,1497.0000,690.1000,2023-02-12T14:59:35.657941,769.0000,218,766.98,20392.76
70,2023-02-12,232,GFCL,Goodwill Finance Limited,507.0000,507.0000,490.1000,492.0000,18861,9344025.1000,517.0000,674.0000,358.0000,2023-02-12T14:59:52.429322,492.0000,124,495.41,4654.89
71,2023-02-12,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,346.1000,350.0000,335.0000,338.9000,12707,4317714.6000,353.1000,465.0000,223.9000,2023-02-12T14:59:59.875256,338.9000,78,339.79,3430.26
72,2023-02-12,348,CZBIL,Citizens Bank International Limited,193.0000,193.0000,186.2000,190.7000,53958,10235538.2000,195.3000,290.0000,175.0000,2023-02-12T14:59:33.646961,190.7000,231,189.69,27081.26
73,2023-02-12,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,1250.0000,1250.0000,1220.0000,1230.0000,7561,9338065.9000,1250.5000,1325.0000,965.0000,2023-02-12T14:59:33.564306,1230.0000,141,1235.03,19242.29
74,2023-02-12,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1610.0000,1610.0000,1570.0000,1599.0000,1006,1594556.2000,1608.0000,2467.3000,1537.0000,2023-02-12T14:54:25.368491,1599.0000,24,1585.04,2365.02
75,2023-02-12,2744,GRDBL,Green Development Bank Ltd.,285.0000,285.0000,276.0000,280.0000,11570,3240255.2000,290.0000,367.0000,182.0000,2023-02-12T14:58:46.159099,280.0000,59,280.05,1453.20
76,2023-02-12,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,835.0000,835.0000,826.1000,827.0000,469,388549.3000,849.0000,1150.0000,696.3000,2023-02-12T14:57:04.257107,827.0000,11,828.46,2834.49
77,2023-02-12,2766,CHL,Chhyangdi Hydropower Ltd.,329.3000,335.0000,320.0000,327.0000,46781,15307930.3000,336.0000,510.0000,193.1000,2023-02-12T14:59:56.962531,327.0000,186,327.22,1265.42
78,2023-02-12,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,741.0000,744.0000,725.2000,734.0000,9324,6851456.3000,756.0000,883.1000,638.0000,2023-02-12T14:59:51.418553,734.0000,90,734.81,3565.48
79,2023-02-12,2806,GHL,Ghalemdi Hydro Limited,291.0000,291.0000,278.9000,283.0000,83314,23623639.6000,296.0000,397.8000,164.2000,2023-02-12T14:59:50.039705,283.0000,399,283.54,1556.50
80,2023-02-12,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,1055.0000,1055.0000,1030.2000,1047.0000,817,849273.4000,1071.0000,1569.9000,874.3000,2023-02-12T14:53:20.627153,1047.0000,28,1039.50,3496.08
81,2023-02-12,2809,SHIVM,SHIVAM CEMENTS LTD,544.0000,544.0000,522.5000,524.0000,102690,54563037.2000,554.0000,1500.0000,490.0000,2023-02-12T14:59:59.798444,524.0000,868,531.33,23056.00
82,2023-02-12,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,839.4000,844.9000,830.0000,830.0000,34,28463.0000,856.5000,1320.0000,750.0000,2023-02-12T14:41:25.566928,830.0000,3,837.14,1257.90
83,2023-02-12,2914,UMRH,United IDI Mardi RB Hydropower Limited.,551.0000,554.0000,540.0000,543.9000,10820,5899883.0000,562.0000,1150.0000,390.0000,2023-02-12T14:59:48.609496,543.9000,75,545.27,2284.38
84,2023-02-12,2933,KEF,Kumari Equity Fund,8.4700,8.6400,8.4700,8.4800,16360,139918.8000,8.6000,10.0700,7.7300,2023-02-12T14:58:47.366450,8.4800,22,8.55,848.00
85,2023-02-12,4968,RMF1,RBB Mutual Fund 1,7.9900,8.0000,7.8400,7.8400,13200,103582.5200,8.1500,9.5400,7.0400,2023-02-12T14:48:10.363822,7.8400,7,7.84,980.00
86,2023-02-12,5982,SLI,Sanima Life Insurance Limited,428.3000,430.0000,417.8000,418.0000,16128,6827442.0000,437.0000,651.2000,311.5000,2023-02-12T14:59:51.582305,418.0000,349,423.32,8711.12
87,2023-02-12,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,995.0000,995.0000,980.1000,993.0000,572,563597.0000,1014.0000,1460.0000,872.0000,2023-02-12T14:59:58.684159,993.0000,22,985.30,1086.09
88,2023-02-12,8021,SAHAS,Sahas Urja Limited,568.4000,589.0000,557.0000,566.0000,66873,38022065.1000,580.0000,715.0000,377.5000,2023-02-12T14:59:53.254341,566.0000,489,568.57,19810.00
89,2023-02-12,8022,TPC,Terhathum Power Company Limited,441.0000,441.0000,422.1000,430.0000,9189,3974463.0000,450.0000,825.0000,303.9000,2023-02-12T14:59:56.872960,430.0000,99,432.52,1720.00
90,2023-02-12,8023,MMF1,Mega Mutual Fund -1,7.6900,8.0000,7.6900,7.8200,32865,257610.5000,7.8400,9.3400,6.7500,2023-02-12T14:58:07.941207,7.8200,34,7.83,977.50
91,2023-02-12,8034,ENL,Emerging Nepal Limited,700.7000,710.0000,686.7000,700.0000,4277,2978589.0000,715.0000,1481.9000,287.1000,2023-02-12T14:59:15.777303,700.0000,61,696.42,3889.20
92,2023-02-12,131,NABIL,Nabil Bank Limited,689.0000,690.0000,680.0000,683.0000,53279,36424747.2000,693.0000,1100.5000,675.0000,2023-02-12T14:59:49.416788,683.0000,803,683.66,184799.30
93,2023-02-12,142,KBL,Kumari Bank Limited,192.0000,193.5000,188.2000,189.9000,162683,30910856.7000,195.0000,255.0000,176.5000,2023-02-12T14:59:58.099974,189.9000,636,190.00,49802.91
94,2023-02-12,172,NABBC,Narayani Development Bank Limited,431.2000,431.2000,423.0000,425.0000,1295,552292.0000,440.0000,565.0000,317.7000,2023-02-12T14:59:27.872227,425.0000,17,426.48,1115.49
95,2023-02-12,185,SIC,Sagarmatha Insurance Co. Ltd.,705.0000,725.0000,686.0000,691.0000,6724,4742602.8000,711.5700,1495.0000,686.0000,2023-02-12T14:58:45.360782,691.0000,87,705.32,10358.08
96,2023-02-12,188,LICN,Life Insurance Corporation (Nepal) Limited,1495.0000,1518.0000,1475.0000,1489.0000,9831,14708088.5000,1525.0000,2274.0000,1065.0000,2023-02-12T14:55:48.153094,1489.0000,127,1496.09,39506.15
97,2023-02-12,245,CFCL,Central Finance Co. Ltd.,346.0000,350.0000,332.0000,336.0000,20310,6923008.2000,353.0000,486.0000,237.0000,2023-02-12T14:59:59.309658,336.0000,151,340.86,3188.22
98,2023-02-12,250,JFL,Janaki Finance Company Limited,426.3000,426.3000,409.0000,417.0000,16837,6995659.7000,434.9000,566.0000,305.0000,2023-02-12T14:59:51.922959,417.0000,160,415.49,2879.27
99,2023-02-12,401,MLBL,Mahalaxmi Bikas Bank Ltd.,347.0000,347.0000,337.0000,337.0000,51157,17458863.8000,354.0000,509.0000,297.0000,2023-02-12T14:59:57.786798,337.0000,256,341.28,14057.34
100,2023-02-12,417,GBBL,Garima Bikas Bank Limited,380.0000,380.0000,367.0000,368.0000,44249,16412584.1000,383.9000,587.0000,318.0000,2023-02-12T14:59:55.066525,368.0000,279,370.91,19045.02
101,2023-02-12,418,JBBL,Jyoti Bikas Bank Limited,306.8000,306.8000,306.8000,296.0000,74700,22278119.6000,306.8000,434.8000,248.0000,2023-02-12T14:59:59.547747,306.8000,387,298.23,13011.53
102,2023-02-12,516,MFIL,Manjushree Finance Ltd.,490.0000,490.0000,461.0000,461.0000,43879,20613538.5000,490.0000,695.0000,362.0000,2023-02-12T14:59:43.009623,461.0000,313,469.78,6230.66
103,2023-02-12,2743,NGPL,Ngadi Group Power Ltd.,311.0000,311.0000,294.2000,296.0000,373854,112911434.1000,316.9000,704.5000,185.2000,2023-02-12T14:59:57.976690,296.0000,1466,302.02,5231.30
104,2023-02-12,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,629.2000,629.2000,613.0000,615.0000,3547,2192937.8000,642.0000,767.7000,450.0000,2023-02-12T14:59:09.604903,615.0000,70,618.25,5347.85
105,2023-02-12,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,960.0000,960.0000,933.1000,933.1000,171,161023.4000,960.0000,1550.0000,853.1000,2023-02-12T14:53:42.100247,933.1000,9,941.65,2136.99
106,2023-02-12,2810,UPCL,UNIVERSAL POWER COMPANY LTD,265.1000,267.0000,253.7000,255.2000,181118,46874005.5000,270.5000,401.7000,175.9000,2023-02-12T14:59:50.752692,255.2000,710,258.80,5360.09
107,2023-02-12,2811,MHNL,Mountain Hydro Nepal Limited,330.3000,330.3000,316.7000,317.0000,81623,26262052.5000,337.0000,510.0000,212.0000,2023-02-12T14:59:50.124268,317.0000,297,321.74,3962.50
108,2023-02-12,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,1005.0000,1005.0000,982.1000,998.0000,3512,3480314.3000,1000.0000,1348.4000,849.0000,2023-02-12T14:59:22.671224,998.0000,72,990.97,4136.84
109,2023-02-12,2898,NRN,NRN Infrastructure and Development Limited,504.0000,504.0000,490.0000,497.5000,14821,7331093.8000,513.0000,830.0000,385.0000,2023-02-12T14:59:43.632547,497.5000,119,494.64,6085.48
110,2023-02-12,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,755.0000,760.0000,750.0000,750.0000,1820,1366357.7000,770.0000,1150.0000,665.1000,2023-02-12T14:59:37.573138,750.0000,25,750.74,3699.93
111,2023-02-12,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,2800.0000,2800.0000,2700.0000,2744.0000,4102,11294571.7000,2800.0000,5368.0000,2430.0000,2023-02-12T14:59:41.019310,2744.0000,233,2753.43,28380.64
112,2023-02-12,4967,NICSF,NIC Asia Select Fund 30,7.9900,8.1700,7.9900,8.0500,9542,77133.9400,8.1400,9.4200,7.4400,2023-02-12T14:55:28.257886,8.0500,27,8.08,1006.25
113,2023-02-12,8070,DORDI,Dordi Khola Jal Bidyut Company Limited,309.0000,311.0000,298.9000,298.9000,13498,4119765.0000,315.1000,408.0000,217.0000,2023-02-12T14:59:52.861632,298.9000,216,305.21,3151.18
114,2023-02-12,8102,MHL,Mandakini Hydropower Limited,392.0000,393.8000,380.0000,387.9000,15831,6085858.5000,400.0000,436.0000,237.3000,2023-02-12T14:59:56.880718,387.9000,151,384.42,2281.00
115,2023-02-12,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,106.8000,106.8000,102.9000,104.9000,93536,9765389.6000,108.9000,126.4000,95.0000,2023-02-12T14:58:57.419646,104.9000,163,104.40,10.49
116,2023-02-12,8132,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,2221.0000,2244.0000,2141.0000,2200.0000,2640,5824218.0000,2265.0000,2485.2000,906.0000,2023-02-12T14:59:37.591678,2200.0000,142,2206.14,2406.25
117,2023-02-12,9135,BHPL,Barahi Hydropower Public Limited,614.5000,653.0000,592.0000,641.5000,33770,21324847.4000,627.0000,653.0000,194.3000,2023-02-12T14:59:59.453474,641.5000,702,631.47,1603.75
118,2023-02-12,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,1238.0000,1238.0000,1195.0000,1198.0000,21638,26090782.5000,1214.0000,1314.0000,882.0000,2023-02-12T14:59:33.945494,1198.0000,432,1205.78,27842.72
119,2023-02-12,176,NICL,Nepal Insurance Co. Ltd.,506.0000,535.0000,503.5000,525.0000,53415,27585505.8000,516.1000,934.0000,385.1000,2023-02-12T14:59:03.051193,525.0000,227,516.43,7818.91
120,2023-02-12,179,HEI,Himalayan Everest Insurance Limited,455.0000,455.0000,437.1000,441.2000,26379,11803761.8000,464.0000,765.0000,345.0000,2023-02-12T14:59:53.101397,441.2000,132,447.46,9882.60
